# ============================================================
# MANIFESTO SHA-256 - HOTEL PET
# ============================================================
Projeto: Hotel Pet
Disciplina: Programacao Web I
Etapa: Semana 2 - HTML e CSS
Data: 21/08/2026 00:59
Dominio: https://www.hotelpet.shop
Repositorio: https://github.com/thiagoadsuesb/hotelpet

# ============================================================
# INVENTARIO COM SHA-256
# ============================================================
Tamanho	Nome	SHA-256	Data
260	imagens\avatar-maria.svg	2E72B4A7B58D49F9FC4B86EA0EC825CE8C77CFA6FE801147FDF543BA50C82752	09/08/2026 21:40
317	imagens\brincadeira.svg	5416B2A5B47F8041C7C6EDCBB2CB5958EC059210AE2303F69D9C37601F2F16AB	20/08/2026 23:57
314	imagens\descanso.svg	9CF074F7277961A7F6311A3559D100153B9E991FDABE6102C3C6980152E8FCA0	20/08/2026 23:57
3799	imagens\favicon.ico	0D50A0F316745D1314FE7A13B673CE1069DFE7142EA2F1D7C8E104F432A42FD9	20/08/2026 23:57
423	imagens\favicon.png	4535CE9919EA2FE3D9349A4222FBC1FE9E2637016672C77430D5629CFE31CED1	20/08/2026 23:57
446	imagens\favicon.svg	0EFEE94300156C18C914E07C8CC5F93BCC3991FD8C4DE982BA05F2CE688FC140	20/08/2026 23:57
355	imagens\logo.svg	BD44FB65AD9BEC0AC633534A151B26EEFC2845158D8B445C558723FB643E74AB	09/08/2026 21:40
313	imagens\passeio.svg	D8B4CDAFC89EC767A96FF24FDC0E073AFF1287FF58B7F195AECA7203616DB69C	20/08/2026 23:57
316	imagens\refeicao.svg	95002BF59CC26D8E98B08005440E607F9292D76DA97FA858C23C4B6BF96C3546	20/08/2026 23:57
3488	index.html	32C1D756F8E2F25811AB09BD5DF2C2C36F621D20128374288FE470A4A8BB4B8F	21/08/2026 00:51
183	LEIA-ME.txt	55B72B2FD78CA267916B7F3B6BCD5815D5C338C15B9318402F5D0E507B9430E8	20/08/2026 23:57
1709	login.html	7309D4FBF1E96058E6AD3E804986CCE86841E904D644DD97F829417DCF7ED3AF	21/08/2026 00:52
1495	login_demo.html	BA5FDAC41D95035543B41CEE831128A4F0D23CA5DBE9D1DBB418425DB8CFAD1A	21/08/2026 00:53
8136	manifesto_sha256.txt	EEBE82D2158C6C2859CCA33EAB29BE1930106DF44EC9F639F45A3BD8D2600980	21/08/2026 00:58
3341	perfil.html	6E1458FBA2890B412CC579C2094AD37C2C9FD29CEDFE0021775C098B847D3868	21/08/2026 00:50
4073	pet_cadastrar.html	BFC295D83517923A2FB6168E5221EEE2ACAFC99009E08DD1E476C41B2E5B2EB7	21/08/2026 00:50
3951	pet_editar.html	2F06294E50A1931672FB7ECD67D09E3324B4A091AC6CC3F402B2C364B1BEA425	21/08/2026 00:50
4534	pet_visualizar.html	11E1A19FF5955D108FD5AF3141AF61CB6F0024212F7B823413A060AA15E5B37E	21/08/2026 00:50
6770	pets.html	44F432EA734A2678418520FF8907D9B60928F7F1400E0CE371639ABA2F4B61BE	21/08/2026 00:50
4038	README.md	FD86FFFF48F9E589C5743C720A11E18FB38F4D1AED18B39E1C3BA7A608198F87	21/08/2026 00:57
4358	reserva_cadastrar.html	646C142EB9CBFFCA80BF7C58D6B314F803E714BBA315F904091DA9556C5FA1BD	21/08/2026 00:50
6318	reserva_editar.html	5D2E526EEB531E6297373C5BDD233108BE97D98F6DBF204CAA04063D476215E2	21/08/2026 00:50
4616	reserva_editar_finalizada.html	17BBB76FE4BAD357D81622D5D8847CC911A6299D84BD1666AB41E45040E5CBC3	21/08/2026 00:50
4063	reserva_recibo.html	D04A01F1F9FDDB78882318CB07B11ED2F8047C6B456B929B30C8BD2F25C3E840	21/08/2026 00:55
4387	reserva_visualizar.html	59DA8AF55AE1FED18124CFFF021CCEDBAC75E7C9A168E74036B6F9C18F671B74	21/08/2026 00:52
7029	reservas.html	F921F399EADD36C7DA1A57A11A8D4AAE8BC04FC485B94848D98920EA10B4C0D9	21/08/2026 00:50
3821	usuario_cadastrar.html	75965EFDB13813A018703A576BFEE3B30EEA13E64EEE77EC23EE303A00C0478D	21/08/2026 00:52
2475	usuario_criado.html	9D419D7E2B7045CAE5FCEE85AF7CC3A9995F6BA44D80B9280F4A0032412D5053	21/08/2026 00:54
3607	usuario_editar.html	65F84F6A387A72B7190A0773E614232DB7942222D65A8E95A1A97F28B011440A	21/08/2026 00:50
2441	usuario_excluido.html	FA398733C977DF9E5E61C40CE65DBF097D82EE8667E254040278A4F817F64288	21/08/2026 00:54
2567	usuario_excluir.html	B0558CC9127138547D7712A483922B9EDA1162F9993C7F3650847213DF0BE09E	21/08/2026 00:54
3063	usuario_visualizar.html	2D4943502E21D2F34AF4591AD2F852DF279FD1107FCDB1E15DEEE0D8472C6711	21/08/2026 00:52
7424	usuarios.html	0D716045F2D58622E954A1AE3A63B6C3C93B2679F0E0DE94131ECAEB7C7339E7	21/08/2026 00:50

# ============================================================
# FIM DO MANIFESTO
# ============================================================
